Issue,Action,Actor
Application Not Active,Please restart Adpd application,Amagi Support
Application Not Active,Please restart Device agent application,Amagi Support
Application Not Active,Please restart Player application,Amagi Support
Application Not Active,Please restart Playlist manager application,Amagi Support
Application Not Active,Please restart DTMF application,Amagi Support
Application Not Active,Please restart Adpd application,Amagi Support
Application Not Active,Please restart Device agent application,Amagi Support
Application Not Active,Please restart Player application,Amagi Support
Application Not Active,Please restart Playlist manager application,Amagi Support
Application Not Active,Please restart DTMF application,Amagi Support
Application Not Active,Please restart Adpd application and update Customer as necessary,Amagi Support
Application Not Active,Please restart Device agent application and update Customer as necessary,Amagi Support
Application Not Active,Please restart Player application and update Customer as necessary,Amagi Support
Application Not Active,Please restart Playlist manager application and update Customer as necessary,Amagi Support
Application Not Active,Please restart DTMF application and update Customer as necessary,Amagi Support
Quality Check,Delivered Media has failed QC. Please redeliver asset,Media Ingest/Media
Quality Check,Delivered Rescue has failed QC. Please redeliver asset,Media Ingest/Media
Quality Check,Delivered Graphics has failed QC. Please redeliver asset,Media Ingest/Graphics
Quality Check,Delivered Audio has failed QC. Please redeliver asset,Media Ingest/Audio
Quality Check,Delivered Subtitle has failed QC. Please redeliver asset,Media Ingest/Subtitle
Quality Check,Delivered Dynamic Graphic has failed QC. Please redeliver asset,Media Ingest/Media
Quality Check,Delivered Ticker has failed QC. Please redeliver asset,Media Ingest/Graphics
Quality Check,Delivered Promo has failed QC. Please redeliver asset,Media Ingest/Promo
Quality Check,Delivered Program has failed QC. Please redeliver asset,Media Ingest/Program
Quality Check,Delivered Media has failed QC. Please approve QC bypass,Media Ingest/Media
Quality Check,Delivered Rescue has failed QC. Please approve QC bypass,Media Ingest/Media
Quality Check,Delivered Graphics has failed QC. Please approve QC bypass,Media Ingest/Graphics
Quality Check,Delivered Audio has failed QC. Please approve QC bypass,Media Ingest/Audio
Quality Check,Delivered Subtitle has failed QC. Please approve QC bypass,Media Ingest/Subtitle
Quality Check,Delivered Dynamic Graphic has failed QC. Please approve QC bypass,Media Ingest/Media
Quality Check,Delivered Ticker has failed QC. Please approve QC bypass,Media Ingest/Graphics
Quality Check,Delivered Promo has failed QC. Please approve QC bypass,Media Ingest/Promo
Quality Check,Delivered Program has failed QC. Please approve QC bypass,Media Ingest/Program
Quality Check,Delivered Commercial has failed QC. Please redeliver asset,Commercial Ingest/Commercial
Quality Check,Delivered Commercial has failed QC. Please approve QC bypass,Commercial Ingest/Commercial
Asset Stuck in Ingest,Delivered Media is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Stuck in Ingest,Delivered Rescue is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Stuck in Ingest,Delivered Graphics is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Stuck in Ingest,Delivered Audio is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Stuck in Ingest,Delivered Subtitle is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Stuck in Ingest,Delivered Commercial is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Stuck in Ingest,Delivered Dynamic Graphic is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Stuck in Ingest,Delivered Ticker is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Stuck in Ingest,Delivered Promo is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Stuck in Ingest,Delivered Program is stuck in ingest for a long time. Please analyze and resolve. Update Customer as necessary,Amagi Support
Asset Transcode Failed,Delivered Media has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Rescue has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Graphics has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Audio has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Subtitle has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Commercial has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Dynamic Graphic has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Ticker has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Promo has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Program has failed to transcode. Please analyze and update Customer,Amagi Support
Asset Transcode Failed,Delivered Program has failed to transcode. Please analyze and update Customer,Transcode [Customer]
Asset Transcode Failed,Delivered Program has failed to transcode. Please analyze and update Customer,Transcode [Partner]
Asset Not Processed,Please reprocess Media asset and update,Media Ingest/Media
Asset Not Processed,Please reprocess Rescue asset and update,Media Ingest/Media
Asset Not Processed,Please reprocess Graphics asset and update,Media Ingest/Graphics
Asset Not Processed,Please reprocess Audio asset and update,Media Ingest/Audio
Asset Not Processed,Please reprocess Subtitle asset and update,Media Ingest/Subtitle
Asset Not Processed,Please reprocess Commercial asset and update,Media Ingest/Commercial
Asset Not Processed,Please reprocess Dynamic Graphic asset and update,Media Ingest/Graphics
Asset Not Processed,Please reprocess Ticker asset and update,Media Ingest/Graphics
Asset Not Processed,Please reprocess Promo asset and update,Media Ingest/Promo
Asset Not Processed,Please reprocess Program asset and update,Media Ingest/Program
Asset Not Downloaded,Please analyze and retrigger Media asset download,Media Ingest/Media
Asset Not Downloaded,Please analyze and retrigger Rescue asset download,Media Ingest/Media
Asset Not Downloaded,Please analyze and retrigger Graphics asset download,Media Ingest/Graphics
Asset Not Downloaded,Please analyze and retrigger Audio asset download,Media Ingest/Audio
Asset Not Downloaded,Please analyze and retrigger Subtitle asset download,Media Ingest/Subtitle
Asset Not Downloaded,Please analyze and retrigger Commercial asset download,Media Ingest/Commercial
Asset Not Downloaded,Please analyze and retrigger Dynamic Graphic asset download,Media Ingest/Graphics
Asset Not Downloaded,Please analyze and retrigger Ticker asset download,Media Ingest/Graphics
Asset Not Downloaded,Please analyze and retrigger Promo asset download,Media Ingest/Promo
Asset Not Downloaded,Please analyze and retrigger Program asset download,Media Ingest/Program
Missing Asset,Media asset is not available with Amagi. Please deliver asset,Media Ingest/Media
Missing Asset,Rescue asset is not available with Amagi. Please deliver asset,Media Ingest/Media
Missing Asset,Graphics asset is not available with Amagi. Please deliver asset,Media Ingest/Graphics
Missing Asset,Audio asset is not available with Amagi. Please deliver asset,Media Ingest/Audio
Missing Asset,Subtitle asset is not available with Amagi. Please deliver asset,Media Ingest/Subtitle
Missing Asset,Dynamic Graphic asset is not available with Amagi. Please deliver asset,Media Ingest/Graphics
Missing Asset,Ticker asset is not available with Amagi. Please deliver asset,Media Ingest/Graphics
Missing Asset,Promo asset is not available with Amagi. Please deliver asset,Media Ingest/Graphics
Missing Asset,Program asset is not available with Amagi. Please deliver asset,Media Ingest/Promo
Missing Asset,Commercial asset is not available with Amagi. Please deliver asset,Commercial Ingest/Commercial
Disk Space Full,Hard disk space is scarce in Transport server. Please clear unwanted data and create more space,Customer System
Disk Space Full,Hard disk space is scarce in Blip. Please clear unwanted data and create more space,Customer System
Disk Space Full,Hard disk space is scarce in Playout server. Please clear unwanted data and create more space,Customer System
Disk Space Full,Hard disk space is scarce in Watermark server. Please clear unwanted data and create more space,Customer System
Disk Space Full,Hard disk space is scarce in Transcode server. Please clear unwanted data and create more space,Customer System
Disk Space Full,Hard disk space is scarce in Media processor. Please clear unwanted data and create more space,Customer System
Disk Space Full,Hard disk space is scarce in Transport server. Please clear unwanted data and create more space. Update customer in case it is required,Amagi Support
Disk Space Full,Hard disk space is scarce in Blip. Please clear unwanted data and create more space. Update customer in case it is required,Amagi Support
Disk Space Full,Hard disk space is scarce in Playout server. Please clear unwanted data and create more space. Update customer in case it is required,Amagi Support
Disk Space Full,Hard disk space is scarce in Watermark server. Please clear unwanted data and create more space. Update customer in case it is required,Amagi Support
Disk Space Full,Hard disk space is scarce in Transcode server. Please clear unwanted data and create more space. Update customer in case it is required,Amagi Support
Disk Space Full,Hard disk space is scarce in Media processor. Please clear unwanted data and create more space. Update customer in case it is required,Amagi Support
Playlist Missing,Playlist is not yet available with Amagi. Please create or upload playlist,Scheduling/Scheduling
Playlist Error,Uploaded playlist has errors. Please resolve and publish playlist,Scheduling/Scheduling
Error in Published Playlist,Published playlist has errors. Please resolve and publish playlist,Scheduling/Scheduling
Playlist Not Downloaded,Published playlist is not available in the servers. Please analyze and republish playlist,Amagi Support
Playout Not in Sync With Playlist,Scheduled Media is not playing as per schedule in advance monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Logo is not playing as per schedule in advance monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Graphics is not playing as per schedule in advance monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Subtitle is not playing as per schedule in advance monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Audio is not playing as per schedule in advance monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Dynamic graphics is not playing as per schedule in advance monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled EI Promo is not playing as per schedule in advance monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Local ID is not playing as per schedule in advance monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Ticker is not playing as per schedule in advance monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Media is not playing as per schedule in monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Logo is not playing as per schedule in monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Graphics is not playing as per schedule in monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Subtitle is not playing as per schedule in monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Audio is not playing as per schedule in monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Dynamic graphics is not playing as per schedule in monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled EI Promo is not playing as per schedule in monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Local ID is not playing as per schedule in monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Ticker is not playing as per schedule in monitoring server. Please analyze and update,Amagi Support
Playout Not in Sync With Playlist,Scheduled Media is not playing on-air. Amagi support team are getting more details and will keep you updated,Scheduling/Scheduling
Playout Not in Sync With Playlist,Scheduled Logo is not playing on-air. Amagi support team are getting more details and will keep you updated,Scheduling/Scheduling
Playout Not in Sync With Playlist,Scheduled Graphics is not playing on-air. Amagi support team are getting more details and will keep you updated,Scheduling/Scheduling
Playout Not in Sync With Playlist,Scheduled Subtitle is not playing on-air. Amagi support team are getting more details and will keep you updated,Scheduling/Scheduling
Playout Not in Sync With Playlist,Scheduled Audio is not playing on-air. Amagi support team are getting more details and will keep you updated,Scheduling/Scheduling
Playout Not in Sync With Playlist,Scheduled Dynamic graphics is not playing on-air. Amagi support team are getting more details and will keep you updated,Scheduling/Scheduling
Playout Not in Sync With Playlist,Scheduled EI Promo is not playing on-air. Amagi support team are getting more details and will keep you updated,Scheduling/Scheduling
Playout Not in Sync With Playlist,Scheduled Local ID is not playing on-air. Amagi support team are getting more details and will keep you updated,Scheduling/Scheduling
Playout Not in Sync With Playlist,Scheduled Ticker is not playing on-air. Amagi support team are getting more details and will keep you updated,Scheduling/Scheduling
Audio and Video Not in Sync,Scheduled Program is playing without audio and video sync. Please analyze.,Amagi Support
Audio and Video Not in Sync,Scheduled Promo is playing without audio and video sync. Please analyze.,Amagi Support
Audio and Video Not in Sync,Scheduled Commercial is playing without audio and video sync. Please analyze.,Amagi Support
Audio and Video Not in Sync,Scheduled Media is playing without audio and video sync. Please analyze.,Amagi Support
Audio and Video Not in Sync,Scheduled Program is playing without audio and video sync. Please analyze.,Amagi Support
Audio and Video Not in Sync,Scheduled Promo is playing without audio and video sync. Please analyze.,Amagi Support
Audio and Video Not in Sync,Scheduled Commercial is playing without audio and video sync. Please analyze.,Amagi Support
Audio and Video Not in Sync,Scheduled Media is playing without audio and video sync. Please analyze.,Amagi Support
Audio and Video Not in Sync,Scheduled Program is playing without audio and video sync. Amagi support team are getting more details and will keep you updated,Amagi Support
Audio and Video Not in Sync,Scheduled Promo is playing without audio and video sync. Amagi support team are getting more details and will keep you updated,Amagi Support
Audio and Video Not in Sync,Scheduled Commercial is playing without audio and video sync. Amagi support team are getting more details and will keep you updated,Amagi Support
Audio and Video Not in Sync,Scheduled Media is playing without audio and video sync. Amagi support team are getting more details and will keep you updated,Amagi Support
Audio Track Issue,Current playing Audio track is not in sync with server configuration. Please analyze and update Customer as necessary,Amagi Support
Audio Track Issue,Current playing Audio track is not in sync with server configuration. Please analyze and update Customer as necessary,Amagi Support
Audio Track Issue,Current playing Audio track is not in sync with server configuration. Amagi support team are getting more details and will keep you updated,Amagi Support
Subtitle Not in Sync,Subtitle is not in sync with Video. It could be a timecode issue. Please analyze and update Customer,Subtitle Ingest/Subtitle
Subtitle Not in Sync,Subtitle is not in sync with Video. It could be a timecode issue. Please analyze and update Customer,Subtitle Ingest/Subtitle
Subtitle Not in Sync,Subtitle is not in sync with Video. It could be a timecode issue. Amagi support team are getting more details and will keep you updated,Subtitle Ingest/Subtitle
Incorrect Subtitle Language,Subtitle language is not in sync with server configuration. Please analyze and update Customer,Subtitle Ingest/Subtitle
Incorrect Subtitle Language,Subtitle language is not in sync with server configuration. Please analyze and update Customer,Subtitle Ingest/Subtitle
Incorrect Subtitle Language,Subtitle language is not in sync with server configuration. Amagi support team are getting more details and will keep you updated,Subtitle Ingest/Subtitle
